Class,Closest Image Path
Amanita citrina,reduced_dataset/Amanita citrina/21medium.jpg
Amanita muscaria,reduced_dataset/Amanita muscaria/24medium.jpeg
Amanita pantherina,reduced_dataset/Amanita pantherina/320medium.jpg
Amanita rubescens,reduced_dataset/Amanita rubescens/675medium.jpeg
Apioperdon pyriforme,reduced_dataset/Apioperdon pyriforme/4307medium.jpeg
Armillaria borealis,reduced_dataset/Armillaria borealis/1224medium.jpg
Artomyces pyxidatus,reduced_dataset/Artomyces pyxidatus/5326medium.jpg
Bjerkandera adusta,reduced_dataset/Bjerkandera adusta/1463medium.jpeg
Boletus edulis,reduced_dataset/Boletus edulis/6247medium.jpeg
Boletus reticulatus,reduced_dataset/Boletus reticulatus/1915medium.jpeg
Calocera viscosa,reduced_dataset/Calocera viscosa/2182medium.jpeg
Calycina citrina,reduced_dataset/Calycina citrina/2604medium.jpg
Cantharellus cibarius,reduced_dataset/Cantharellus cibarius/3235medium.jpeg
Cerioporus squamosus,reduced_dataset/Cerioporus squamosus/7676medium.jpeg
Cetraria islandica,reduced_dataset/Cetraria islandica/4032medium.jpg
Chlorociboria aeruginascens,reduced_dataset/Chlorociboria aeruginascens/4492medium.jpeg
Chondrostereum purpureum,reduced_dataset/Chondrostereum purpureum/4813medium.jpeg
Cladonia fimbriata,reduced_dataset/Cladonia fimbriata/5156medium.jpg
Cladonia rangiferina,reduced_dataset/Cladonia rangiferina/5448medium.jpeg
Cladonia stellaris,reduced_dataset/Cladonia stellaris/5742medium.jpeg
Clitocybe nebularis,reduced_dataset/Clitocybe nebularis/6091medium.jpeg
Coltricia perennis,reduced_dataset/Coltricia perennis/6519medium.jpg
Coprinellus disseminatus,reduced_dataset/Coprinellus disseminatus/6804medium.jpeg
Coprinellus micaceus,reduced_dataset/Coprinellus micaceus/7259medium.jpeg
Coprinopsis atramentaria,reduced_dataset/Coprinopsis atramentaria/7653medium.jpg
Coprinus comatus,reduced_dataset/Coprinus comatus/9224medium.jpeg
Crucibulum laeve,reduced_dataset/Crucibulum laeve/7962medium.jpeg
Daedaleopsis confragosa,reduced_dataset/Daedaleopsis confragosa/8230medium.jpeg
Daedaleopsis tricolor,reduced_dataset/Daedaleopsis tricolor/8764medium.jpg
Evernia mesomorpha,reduced_dataset/Evernia mesomorpha/9044medium.jpeg
Evernia prunastri,reduced_dataset/Evernia prunastri/10514medium.jpeg
Flammulina velutipes,reduced_dataset/Flammulina velutipes/9786medium.jpg
Fomes fomentarius,reduced_dataset/Fomes fomentarius/11999medium.jpeg
Fomitopsis betulina,reduced_dataset/Fomitopsis betulina/17228medium.jpg
Fomitopsis pinicola,reduced_dataset/Fomitopsis pinicola/18827medium.jpeg
Ganoderma applanatum,reduced_dataset/Ganoderma applanatum/23947medium.jpg
Graphis scripta,reduced_dataset/Graphis scripta/10457medium.jpg
Gyromitra esculenta,reduced_dataset/Gyromitra esculenta/10806medium.jpeg
Gyromitra gigas,reduced_dataset/Gyromitra gigas/24892medium.jpg
Gyromitra infula,reduced_dataset/Gyromitra infula/11276medium.jpeg
Hericium coralloides,reduced_dataset/Hericium coralloides/11593medium.jpeg
Hygrophoropsis aurantiaca,reduced_dataset/Hygrophoropsis aurantiaca/12186medium.jpeg
Hypholoma fasciculare,reduced_dataset/Hypholoma fasciculare/12468medium.jpg
Hypholoma lateritium,reduced_dataset/Hypholoma lateritium/12712medium.jpeg
Hypogymnia physodes,reduced_dataset/Hypogymnia physodes/26339medium.jpeg
Imleria badia,reduced_dataset/Imleria badia/13074medium.jpg
Inonotus obliquus,reduced_dataset/Inonotus obliquus/28481medium.jpeg
Kuehneromyces mutabilis,reduced_dataset/Kuehneromyces mutabilis/13369medium.jpeg
Lactarius deliciosus,reduced_dataset/Lactarius deliciosus/14063medium.jpeg
Lactarius torminosus,reduced_dataset/Lactarius torminosus/14306medium.jpeg
Lactarius turpis,reduced_dataset/Lactarius turpis/14650medium.jpg
